!SESSION 2021-07-08 19:47:13.375 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-07-08 19:49:03.581

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.581
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.592
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
	at java.base/java.lang.Thread.run(Thread.java:834)
!SESSION 2021-07-08 19:52:28.872 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-08 19:52:38.528
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:42.875
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:42.875
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:42.891
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:42.905
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:42.906
!MESSAGE XSCT Command: [setws C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:42.908
!MESSAGE XSCT command with result: [setws C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY org.eclipse.launchbar.core 2 0 2021-07-08 19:52:45.441
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-07-08 19:52:45.442
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-07-08 19:52:45.443
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:47.183
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:47.527
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:47.528
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:52:47.529
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:09.057
!MESSAGE XSCT Command: [platform read {C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/platform.spr}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:11.885
!MESSAGE XSCT command with result: [platform read {C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/platform.spr}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:11.905
!MESSAGE XSCT Command: [platform active {lfsr_mb}], Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:11.906
!MESSAGE XSCT command with result: [platform active {lfsr_mb}], Result: [null, ]. Thread: Worker-5: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-08 19:53:16.535
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-08 19:53:16.536
!MESSAGE Preference loaded using local preference: C:\Users\brunoa\Documents\cr\proj2\vitis\lfsr_mb

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:20.991
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/brunoa/Documents/cr/proj2/vitis/lfsr_mb/lfsr_mb.xsa}], Thread: Worker-1: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:21.298
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/brunoa/Documents/cr/proj2/vitis/lfsr_mb/lfsr_mb.xsa}], Result: [null, ]. Thread: Worker-1: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.823
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.896
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.927
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.930
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Jul  8 19:36:30 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.933
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.936
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.937
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:53:30.955
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_displays": {"hier_name": "axi_gpio_displays",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_leds": {"hier_name": "axi_gpio_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"lfsrCop_0": {"hier_name": "lfsrCop_0",
"type": "lfsrCop",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:32.244
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:32.247
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:32.270
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:32.273
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:32.274
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:32.276
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:34.082
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:54:34.117
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext
!SESSION 2021-07-08 20:08:06.070 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-07-08 20:08:36.057
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:41.393
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:41.394
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:41.419
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:41.424
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:41.432
!MESSAGE XSCT Command: [setws C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:41.434
!MESSAGE XSCT command with result: [setws C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY org.eclipse.launchbar.core 2 0 2021-07-08 20:08:43.164
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-07-08 20:08:43.169
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-07-08 20:08:43.170
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:44.943
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:45.349
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:45.350
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:45.351
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:52.232
!MESSAGE XSCT Command: [platform read {C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/platform.spr}], Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:55.061
!MESSAGE XSCT command with result: [platform read {C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/platform.spr}], Result: [null, ]. Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:55.085
!MESSAGE XSCT Command: [platform active {lfsr_mb}], Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:55.086
!MESSAGE XSCT command with result: [platform active {lfsr_mb}], Result: [null, ]. Thread: Worker-4: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:58.020
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/brunoa/Documents/cr/proj2/vitis/lfsr_mb/lfsr_mb.xsa}], Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:08:58.341
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/brunoa/Documents/cr/proj2/vitis/lfsr_mb/lfsr_mb.xsa}], Result: [null, ]. Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.675
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.743
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.776
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.779
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Jul  8 19:36:30 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.782
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.785
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.786
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 20:09:05.803
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_displays": {"hier_name": "axi_gpio_displays",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_leds": {"hier_name": "axi_gpio_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"lfsrCop_0": {"hier_name": "lfsrCop_0",
"type": "lfsrCop",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
